enrollee_id,target
31964,0.17103464428545379
27825,0.1138788517054697
31366,0.09506047488671349
9315,0.5831152841825944
20060,0.57242014353874
24127,0.0834447266914098
19854,0.20129235151289263
10538,0.20912248498196312
26160,0.42393650242159864
14759,0.05912439958201329
15119,0.15161374172386888
30558,0.6132849241922589
22667,0.0944075961672185
18501,0.14101716291715188
24946,0.11670745524319745
23967,0.15543135265767108
32884,0.45804823396879396
12281,0.19899571231063226
11709,0.23483282391247748
16682,0.2961725373114811
12231,0.03752909231890312
31642,0.6270831612903734
24291,0.025027362184477667
23615,0.1600466309691417
32032,0.1733489233187545
2619,0.09436447182172887
18852,0.06846199120047122
30562,0.3166980776613025
15736,0.061020463481498304
31346,0.1281418893540292
30335,0.6007420260635589
30303,0.06638118252586164
14761,0.6066402303353431
11556,0.08346844197945778
10154,0.4092920223434997
7971,0.09692197182755763
18646,0.27985394714698547
23516,0.3243201875325852
554,0.06200233580505887
28804,0.16324745229863308
16800,0.5943142472358703
15209,0.17129094374424494
16609,0.07257583726466142
12918,0.25174636844992226
840,0.22285278776621223
15193,0.16998804734675582
8507,0.19020682455443852
1446,0.1262443164671954
5704,0.6102488201803572
12622,0.08140041657089453
25441,0.2342115816056256
13799,0.0909194137799057
11954,0.08540299943551967
25875,0.6092881638140715
18045,0.07350938154819418
15319,0.21736185665856528
12376,0.182381115536524
5398,0.6903538098441988
29363,0.49131270405788074
33213,0.18458229293764988
19582,0.6623334392189155
16901,0.16730407641137712
2988,0.08788539975265801
18984,0.24315907912117796
2145,0.1717773716326143
9851,0.1390352046611204
26551,0.0851879065113128
6719,0.032840728705157377
3913,0.18458229293764988
26721,0.6623334392189155
26988,0.08323472269429616
8592,0.15841635230377962
10798,0.12723444919233734
28413,0.4935930104854381
8449,0.109790110444258
4283,0.17715396474241976
1562,0.6401032656357438
7684,0.5759341412312727
29197,0.18458229293764988
29714,0.06460905637956725
7427,0.18544413847350766
5824,0.10499732524356574
5749,0.6647553355625329
22355,0.16730407641137712
29466,0.17736390816191688
25363,0.11366573075676968
12556,0.17061576194510936
5583,0.109790110444258
8379,0.15706207128932104
30052,0.5683329257326941
7217,0.14618516306748353
9099,0.7367731111211918
23369,0.11839580525481207
6802,0.07185194792022995
26185,0.2300410770097889
5688,0.6171150329916179
22800,0.13321006101581853
5198,0.5239197787931815
12111,0.2161650686489155
21137,0.06784385274205829
31461,0.7460054655301115
18744,0.5778269731789142
22908,0.058183233911369106
23497,0.5208179830642833
8605,0.18786311859584032
30995,0.576124715707205
28034,0.3998717924577024
18861,0.07322785533485313
30211,0.6448167854283473
5340,0.17250472418222518
17235,0.292952532509946
22157,0.596411671515079
13487,0.10113080085759366
25487,0.17103464428545379
27280,0.1602156523081135
21997,0.18616434847050883
26880,0.07035491035929377
25611,0.6903558240679634
28705,0.09212234944248658
23141,0.4730214161030239
13512,0.6526470354444573
23429,0.17482985028374184
22378,0.017682716698270082
23708,0.17927614108628084
8254,0.11018388844056017
15042,0.6138412028570835
22538,0.22725156064746996
27926,0.3664038924402034
7746,0.5279008224624376
5216,0.7442018405508893
1859,0.06567986004548099
22926,0.053551456627439584
13618,0.7001742971623964
29594,0.18865853477573824
4162,0.17170489983123777
32324,0.3419383300930029
31117,0.1236936479424334
27397,0.3666061730133953
32425,0.15823418534471162
21215,0.18458229293764988
14400,0.17749878026808447
13237,0.22725156064746996
17448,0.11018388844056017
32338,0.4882900496999792
24150,0.6505886874181288
20212,0.19020682455443852
5463,0.5680035038049125
29824,0.5593721414300846
16262,0.18465823999572462
6644,0.15706207128932104
7961,0.041006213736169715
31075,0.593034661258817
2771,0.7582482575291684
31248,0.2904418399964398
12458,0.06663292291802596
24609,0.3051459109180017
8569,0.4730214161030239
32148,0.15124291726535186
29700,0.6343873104670912
31985,0.1069134588007194
6145,0.1236936479424334
31603,0.08574247503618382
27958,0.09485407659117073
24500,0.21978252727468678
9043,0.6389742057428602
14858,0.2862790266203453
7413,0.07080078352272912
13804,0.06926503087800759
67,0.05801378489278149
16676,0.12043822074284063
19456,0.6427028919569557
11732,0.04556512754024289
5470,0.2635114259557348
30989,0.18546025843735023
30121,0.20989408184401495
20290,0.3859115461864702
19913,0.4935930104854381
29774,0.0944075961672185
28966,0.13710752218879996
11595,0.23483282391247748
8627,0.11240398720447194
15001,0.15161374172386888
10257,0.1697164422017784
23101,0.17116251150903045
17967,0.18465823999572462
1619,0.10386526212646681
25850,0.36758298240354953
16512,0.0721221044017096
31920,0.33957839109894145
23208,0.24828625761878978
20220,0.2322303094608824
17511,0.07660890719997789
21882,0.11600200334555867
8075,0.15832435027367536
4327,0.06149699588100507
31207,0.09212234944248658
11454,0.10113080085759366
13281,0.16859130276748654
6071,0.055195284141507955
15915,0.17498013233993048
23696,0.6484373578098396
27696,0.18865853477573824
14641,0.08614978904803348
1990,0.6041842124451516
20658,0.07182673933885955
29971,0.19461188528527895
27480,0.11329261925561454
24015,0.14124851619090786
24354,0.5019242383644592
32784,0.08036273688146349
8374,0.18865853477573824
2294,0.14134753574389874
12899,0.08465454448184787
24919,0.5679454775894202
19148,0.06660155266193758
23422,0.48299189052164004
15873,0.10919329334132288
1933,0.6550508329767043
1730,0.6443180264778481
15611,0.1188202135847811
19984,0.5541913317679292
11555,0.14134753574389874
22546,0.596411671515079
16340,0.11924928769376285
20494,0.18465823999572462
2820,0.08329001678048455
10180,0.18458229293764988
11988,0.11827529053269535
29367,0.13030938115596066
25477,0.058183233911369106
20207,0.3272713674741736
28538,0.21888701458250617
32909,0.6550508329767043
28817,0.12852973807533827
10152,0.06663292291802596
5666,0.07660890719997789
27732,0.2691648121792741
7917,0.1183330122770011
13442,0.29261108742548647
30186,0.39315027803998365
7338,0.05423157971295245
30575,0.21739770046241666
23447,0.061104577830291905
18965,0.07975414762666441
30082,0.04726778566808352
5278,0.15117396173106687
26960,0.17104289922420415
29331,0.05997659580728983
21452,0.27701293713837827
8775,0.07031324699605337
22771,0.06221518705485733
1555,0.09436447182172887
33131,0.32827398774356786
14199,0.15827500002146705
20153,0.45427413854920673
13354,0.12974812639454875
10535,0.06507273751478812
19592,0.6248502893693192
31602,0.1618264354140634
27025,0.05048367844738299
9183,0.5904875307007451
14095,0.2521744551870097
1789,0.6525532160775386
3935,0.12116494895497547
16685,0.6652680482605658
20970,0.1707709036913241
30616,0.15543135265767108
8848,0.22275973798329615
3591,0.2430432059824541
16887,0.15706207128932104
17553,0.19375946827708626
19027,0.18458229293764988
18144,0.23427462381873285
7634,0.16998804734675582
19045,0.18251014301325805
16608,0.6484580523696803
11174,0.12981642739848637
31792,0.1458280845136038
17998,0.08566144834526183
4064,0.2270328505149196
1479,0.22901140288625083
17964,0.07137798917010754
21589,0.259877688564747
23953,0.24894538547522474
8435,0.245682684685236
7574,0.18458229293764988
14787,0.6617484782916447
2031,0.13850550454108146
29672,0.2310152295878872
6468,0.17454539089963284
17343,0.6007420260635589
29777,0.18458229293764988
6886,0.16544317596830144
28751,0.3742156787870698
14335,0.617215142151967
15247,0.17114454106669327
9290,0.19533710645300711
8285,0.09580991499786408
12117,0.5590171776907986
12310,0.29897485661035594
17560,0.5599791053437916
14775,0.08790485681466825
580,0.09634113552270468
10315,0.04964461955982745
16735,0.07137798917010754
25869,0.333682400393202
23649,0.16954914716897768
27212,0.16998804734675582
7407,0.4758163475551267
6737,0.16809738361004856
11548,0.2275584320920422
11286,0.45427413854920673
19098,0.2081325925033251
10306,0.23398218612372843
29449,0.6488158495334672
12088,0.0680386184879433
11822,0.3302038377831732
2974,0.06056635139966559
24308,0.5568888476179403
12925,0.4990191063000689
1760,0.23398218612372843
1369,0.1458280845136038
14213,0.17103464428545379
781,0.11096785583105717
83,0.5881834198226084
348,0.11128329250082393
28627,0.06868650498514897
3785,0.3176589689678748
25733,0.19020682455443852
5716,0.08500251856091216
27742,0.3869359990288001
33161,0.09436447182172887
2914,0.06196233149587571
14793,0.1809892651859786
10020,0.13335192830633064
28634,0.6824299394649023
11920,0.25512926118922197
31986,0.18458229293764988
29497,0.17177477669836497
17615,0.10061957663974365
30950,0.16147752667068851
32688,0.10723448454664494
25913,0.5866410401870625
12090,0.02119158238828416
14425,0.7448388750100525
16907,0.5981919181755976
20958,0.18458229293764988
1066,0.07552488181634849
4977,0.6995036549678096
27313,0.06100954405203398
767,0.3084956414244747
32523,0.06042257682363122
33176,0.13796738968945688
23394,0.3205735394393468
25742,0.08752652839016657
1756,0.26483157031462523
3638,0.4935930104854381
30984,0.18458229293764988
1774,0.18465823999572462
23940,0.18546025843735023
13540,0.07185194792022995
27758,0.15706207128932104
13038,0.06904228602693387
5128,0.0881424015490016
22663,0.08614978904803348
32121,0.17860640964706703
32317,0.4935930104854381
18829,0.6105508927851154
7735,0.07285956416907828
14655,0.06355729810920391
15516,0.06542786725157793
21990,0.21773261859058665
10786,0.16533876104913783
6234,0.1820544920308162
30853,0.15668262135328456
32135,0.08595566594293674
3223,0.5079361713951465
32826,0.14590936330653526
28430,0.16536484411233288
31482,0.6857411106654189
11919,0.3419383300930029
3178,0.0926907369933404
1913,0.19489008284405226
16404,0.10723448454664494
17036,0.23966959669706017
15142,0.4018965802930114
13844,0.2683852989736467
8719,0.07288013623654667
25458,0.30933246058258723
19270,0.24894538547522474
5814,0.6296957404379702
16645,0.05702658136696846
28613,0.06355729810920391
5502,0.061502641679419406
23411,0.11202633066641006
8893,0.16324745229863308
5617,0.6085734844114918
16544,0.34749572563700026
28433,0.10499732524356574
87,0.0937129912677039
8441,0.09891558076821452
24953,0.14290835359776746
26824,0.18544413847350766
5473,0.11215939704401028
31847,0.17177477669836497
23672,0.604996730642585
28788,0.17571157566142365
13612,0.511900450901481
7551,0.18465823999572462
24616,0.0987784075692497
13158,0.09212234944248658
19178,0.5037045963238548
6872,0.06408312063905394
12263,0.10303837356601829
14882,0.07675770025112298
4981,0.19052263119988433
7288,0.18547676661777066
21566,0.6413393529739945
497,0.11966174979368323
22701,0.7430220148780069
2780,0.10303837356601829
20076,0.6544072722700763
21573,0.08313445689268063
16749,0.18178776661198034
31844,0.25110101336468726
13566,0.6171150329916179
10541,0.8554004050214563
13577,0.6296957404379702
21145,0.08346191822413818
2843,0.22995054917150237
7039,0.08240360833236682
22322,0.05647208345124098
27874,0.6061904380908194
19601,0.1988608047389788
13778,0.19669492462417537
29521,0.0984359729059007
13,0.3243483913729644
27320,0.1736348429812057
15490,0.182381115536524
19062,0.24219490956080308
26330,0.4720406630897764
52,0.05878196928027801
751,0.596411671515079
618,0.18458229293764988
17431,0.17046612428521335
15632,0.6248502893693192
23506,0.6639345741515053
12673,0.06105071662105789
9007,0.2598418668714533
24255,0.10723448454664494
6750,0.10082660038527286
18508,0.10333868927682255
14114,0.2526468828009902
30366,0.333682400393202
8892,0.2630684685542092
22109,0.6394898754874372
22344,0.5164300972781426
16796,0.16536484411233288
4724,0.11748599920898396
32246,0.4206586959221213
6826,0.5037867995724463
28198,0.27516503283057037
30010,0.1411970431479057
5876,0.6034325456644077
23641,0.16730407641137712
23062,0.2652779234651814
8297,0.17104289922420415
26253,0.3005210276602104
2254,0.1776001242691593
8753,0.15124291726535186
12726,0.13311364903492548
26959,0.07566158870235655
23075,0.0966396853389907
23129,0.3301071201313055
14760,0.2081325925033251
7916,0.27541666612031773
14330,0.5220974716667075
7168,0.1285524798970531
24829,0.2544745142189664
23307,0.3569261618744921
24964,0.57242014353874
26326,0.22950530662093738
19266,0.16998804734675582
15567,0.25747844881620363
26360,0.18458229293764988
827,0.106392764728027
26810,0.32829227670389977
9634,0.06389337884531741
13366,0.048811829395741205
6466,0.6509672819656074
252,0.18781103923225606
17753,0.5130484540631337
10220,0.13410776401194144
10852,0.3370938694601526
28756,0.21765923216620509
15077,0.12848723256806507
16217,0.15471786896689332
28011,0.17096312551128318
30599,0.18458229293764988
16292,0.6941930283586928
28550,0.1766002167843522
25780,0.194326825741441
15125,0.12802697988236897
17266,0.10941212046292087
16794,0.0906510934282731
33223,0.5415544216609071
16643,0.1016375057255405
21474,0.11992410177954294
4813,0.11652511937440012
27261,0.2213699323093083
15690,0.2082647341503752
6683,0.6423600555328621
2286,0.596411671515079
20797,0.06491522405994625
8436,0.10704193311857368
17649,0.18458229293764988
23324,0.07648707828067816
27259,0.18458229293764988
27315,0.21883759286874505
25156,0.15514419261989876
3745,0.18458229293764988
21574,0.12332093579938427
1359,0.12332279519382035
163,0.2597696483981595
990,0.18316755555819353
27936,0.05885500411192736
32575,0.07971712759868164
30850,0.1245766571262847
1917,0.05748704467248998
11184,0.6670682460974345
31814,0.1262443164671954
21313,0.12964064701662165
3856,0.09436447182172887
5161,0.4554564529895327
20277,0.48417346050187093
8177,0.07280899361652488
30976,0.5537428963676515
5356,0.24668722593606468
3269,0.14857142873977852
27309,0.2790043324812167
27231,0.020057121831619437
12911,0.11512064228200558
24646,0.14457172369707558
1800,0.45513403981812733
18678,0.10888305503873162
1830,0.6639345741515053
18858,0.12732300947320815
30105,0.18546025843735023
21858,0.43012626732491227
12183,0.14414374556030898
24287,0.5903646854719081
22923,0.11225411316939293
10521,0.08107761723139371
9261,0.6453677792208681
5995,0.10256744751067763
10679,0.6036899299438667
30125,0.20114995498065774
12357,0.11608887979046123
23995,0.22648049476468318
6370,0.36020940703583326
452,0.05793457369420181
5068,0.08718788914905808
25693,0.07968598796982451
22301,0.25578143328038555
30841,0.24894538547522474
30230,0.07916340368815068
14517,0.05225666144103264
32654,0.07975414762666441
12129,0.09375332156614784
23372,0.22050832918191804
25846,0.05893363893103505
12132,0.16730407641137712
13384,0.058183233911369106
32739,0.5680035038049125
28378,0.5947158322411478
6392,0.29923305435556996
19198,0.596411671515079
27137,0.6582911276960279
23827,0.586938398141435
18279,0.3123107579912493
8051,0.060340662976629954
20993,0.15706207128932104
26049,0.5997013369248666
16040,0.15543135265767108
31825,0.6007420260635589
28261,0.28893171500795867
16201,0.3419383300930029
1723,0.511900450901481
10643,0.07242496564495064
8018,0.4941214066735632
14842,0.08859449239583829
28903,0.1236936479424334
18243,0.151059565527377
31390,0.1236936479424334
15035,0.09961369805786426
29319,0.5855386521241934
19771,0.24338793130857136
6481,0.05856048473767517
7058,0.05316316614739937
4659,0.1582084535121338
18892,0.15894191130785218
31562,0.16998804734675582
31470,0.6582911276960279
13342,0.596411671515079
20411,0.5568888476179403
18307,0.3419383300930029
15948,0.44749316979914383
6029,0.14630164721222366
17843,0.10247802940186504
28578,0.11439681966241262
14712,0.09609907147402831
17044,0.168262445404645
9125,0.06932549319423482
26041,0.18458229293764988
17320,0.43014152122183447
6277,0.292480861699848
16716,0.43103375040667213
1823,0.6248502893693192
21880,0.07069754270166877
20905,0.08829901673763813
4395,0.24924200129608715
32028,0.18465823999572462
33348,0.6921314627682794
11723,0.18547676661777066
26803,0.4541395122451535
17677,0.12296319156859867
11636,0.1403810931414967
19740,0.21736185665856528
5570,0.6901804826111699
3080,0.15832435027367536
12486,0.18634222744030918
25150,0.09584196309380093
5558,0.3621987788859388
9571,0.3920027267910869
25531,0.17592954105336908
27867,0.05309592947058385
16062,0.18546025843735023
240,0.07556421776392314
23095,0.1008790619762117
30615,0.2691770529234099
8914,0.4592667143233486
23807,0.2820951713495423
3431,0.13267232331806164
17529,0.6443180264778481
8344,0.18458229293764988
981,0.16536484411233288
4196,0.2859326838694221
14107,0.09193555975352895
15743,0.10779318000685817
32779,0.10628821915163507
25288,0.8342261420971413
29387,0.06024670576177264
19824,0.06752028697175934
6960,0.18458229293764988
22370,0.472522964096069
16786,0.5568888476179403
10622,0.12846011205608263
30060,0.5537428963676515
28361,0.15668262135328456
32305,0.070250888921011
9347,0.3213271366324548
16692,0.05994611142331332
9222,0.1412863149790554
28120,0.06514352421988943
3490,0.5699636986439504
7743,0.056360530612576
10744,0.14571914586229334
9128,0.31304340733180075
17304,0.05138402265668675
33209,0.5167495955833563
11783,0.46774551771975875
14383,0.09002951025917337
1225,0.08360702169134823
13631,0.1457646109736366
33301,0.6020174455485865
2554,0.08240360833236682
27618,0.2378086247283273
19396,0.29242818911025514
28128,0.3253414869954206
17185,0.10837056946417699
8714,0.3748126698215954
30281,0.18458229293764988
1472,0.07616325870180107
4104,0.13937670183087053
15600,0.07225721330204019
27811,0.141986933336934
33180,0.09591135109706361
33194,0.13240636474982842
4314,0.0625253460147891
26906,0.17103464428545379
24159,0.4818919295220688
7512,0.18221977693630215
16030,0.07564698207479638
2959,0.1834341169597091
32966,0.6041842124451516
20442,0.067707992012682
17380,0.31304340733180075
25484,0.16730407641137712
31288,0.21736185665856528
12272,0.2226074780682858
30289,0.24487786662495362
25002,0.31966158150660406
19193,0.1733489233187545
29847,0.31160427387191114
20062,0.3051459109180017
2198,0.5904875307007451
198,0.0680386184879433
265,0.0527130514206161
22204,0.23398218612372843
20901,0.1510883481391696
29487,0.1994970423510248
9240,0.3935418957671016
24896,0.17592954105336908
23124,0.22688506100822753
14418,0.7615364493930533
5142,0.06348113411509174
7437,0.3083943480233722
1566,0.12831467138969677
20197,0.16324745229863308
31865,0.1729200577106275
28674,0.18458229293764988
13287,0.4935930104854381
24763,0.3060193599454229
23652,0.168262445404645
6512,0.6007420260635589
21472,0.5229003464606202
8155,0.38855257736084525
16433,0.07835139966822877
14317,0.30042986548558226
11704,0.11329261925561454
8355,0.06625836335545832
29035,0.12964064701662165
23316,0.16564902041267612
10326,0.16730407641137712
897,0.19375946827708626
4608,0.6248502893693192
8882,0.22725156064746996
10,0.06997292092220227
24524,0.10113080806383723
31195,0.35113915713223226
29662,0.17096312551128318
868,0.03740845585762275
23476,0.06947042465726766
14556,0.6041842124451516
13481,0.14723572356137654
30032,0.17400447930076107
3581,0.19646523584066844
18435,0.4556770961173354
23530,0.6994503506120049
12559,0.08806612196092618
28451,0.13806818181964228
31573,0.07159484466797034
27380,0.05887972259376117
10557,0.5330912660576376
15976,0.4935930104854381
13934,0.13029904163707057
6561,0.07971712759868164
20325,0.17782316251132602
16446,0.1776001242691593
4323,0.18465823999572462
4936,0.12313824553723997
764,0.09668461163015166
33129,0.06987483567903927
9259,0.2019153327498105
18480,0.16628804662508045
18042,0.16730407641137712
14399,0.3156320218962493
4241,0.29923305435556996
29802,0.168262445404645
8668,0.09620129364519453
32965,0.5948930679385909
914,0.09485407659117073
5667,0.57242014353874
2252,0.10597428811887144
24019,0.20913739676918797
16465,0.07681979693706081
15314,0.3859115461864702
18641,0.08978588345741492
23232,0.15668262135328456
15493,0.7231269610215058
14359,0.6363096291689339
21996,0.15289773666798684
24320,0.6257134142927422
33170,0.08566144834526183
2443,0.5970915859192213
30818,0.12125334819916468
3714,0.15668262135328456
26166,0.16324745229863308
14228,0.09854945179243634
15912,0.24828625761878978
3308,0.06919779424018585
30112,0.6687302828831868
9743,0.18458229293764988
26999,0.6546743181235387
436,0.27637882590786056
15814,0.10615692627503028
30695,0.6550508329767043
23397,0.5904875307007451
12714,0.20755808894220226
4650,0.23605557715805053
9141,0.16147752667068851
22899,0.1412863149790554
29666,0.08752652839016657
2822,0.07971712759868164
5815,0.05963261752776022
33245,0.6522007357225652
29473,0.21888701458250617
30964,0.33393307286283336
2989,0.14511209153807206
20713,0.6526506760862087
30654,0.6514955581777792
5618,0.7231269610215058
22954,0.11342000096882891
718,0.18458229293764988
16879,0.15322903100890592
18092,0.3154062678546868
19330,0.08432320236453536
1932,0.07800542258643256
28038,0.08465454448184787
13186,0.18544413847350766
13749,0.08245388039647236
14897,0.08013576404153104
10934,0.16998804734675582
31502,0.08323472269429616
13190,0.04964461955982745
6973,0.23427462381873285
4092,0.07916340368815068
10347,0.12716651822717437
26264,0.33219618031754916
26979,0.25110101336468726
11305,0.32368195153355384
24007,0.2474244200190828
1833,0.5537428963676515
25187,0.15706207128932104
16086,0.1602156523081135
2023,0.3497682808765045
31290,0.058183233911369106
2225,0.05742160753576019
10157,0.13271648526533583
23166,0.17860640964706703
19450,0.10628821915163507
18269,0.21656430844574187
25270,0.13626491145675454
345,0.16730407641137712
1882,0.16544317596830144
22822,0.07182673933885955
2584,0.160287684219789
20857,0.17673714210927988
10931,0.0721221044017096
1364,0.18458229293764988
9190,0.579115111763221
5872,0.05763988246393375
12495,0.15799286591901934
4118,0.08590472777202685
30524,0.18465823999572462
25631,0.5570475305479516
16535,0.10256744751067763
17571,0.194326825741441
30628,0.09436447182172887
27620,0.10842063325228478
18507,0.09960405104259436
14959,0.08676882169422184
17136,0.18458229293764988
19763,0.8765563402608314
33022,0.13674923560574356
4966,0.09883540396218415
10463,0.5079780578976875
9123,0.28652453438399794
10366,0.17592954105336908
22911,0.6640655671054423
23993,0.7377935445991682
12009,0.3618092899931803
782,0.25110101336468726
22898,0.06752028697175934
28227,0.0932191784548078
10067,0.24013489609034464
23283,0.3181966276289043
9081,0.8172298265721912
11838,0.16730407641137712
6797,0.06541936746744703
24129,0.0477913066369791
13094,0.10265985967062798
25839,0.08014532694093533
23351,0.62136637172557
18454,0.7516596888752604
9131,0.07416110271129855
8099,0.0638115286613296
25507,0.0726563493703347
1230,0.1302676027962343
29509,0.3205735394393468
2577,0.3060761462028528
6543,0.08590472777202685
5881,0.1540771703237567
18662,0.6248502893693192
15710,0.058183233911369106
14134,0.07774227036669128
4142,0.17096312551128318
29106,0.10615692627503028
30480,0.3060761462028528
20313,0.17821504340128563
14100,0.06867997987695093
3531,0.11589971938953611
11047,0.08706588272601207
27497,0.10694719986710564
16022,0.06567986004548099
21445,0.6750885856923864
1109,0.06200233580505887
29361,0.07492743645552163
844,0.5408695746200781
22276,0.2811293927109976
23623,0.14438079392988556
13166,0.18458229293764988
20464,0.14843521820000394
16565,0.06878869436835512
17416,0.09436447182172887
19382,0.12802697988236897
30485,0.16892252932390323
10270,0.06916530594380399
14188,0.1365939906152585
20007,0.0654080410267513
10738,0.08683647661324134
169,0.07639279431240485
5074,0.3871635871080277
25349,0.09436447182172887
30882,0.20556214465359524
5920,0.1190970229935061
4219,0.18546025843735023
8667,0.20565681583089487
31705,0.18765715731877194
4415,0.17860640964706703
33057,0.18458229293764988
6482,0.15668262135328456
3279,0.5838657402594547
6445,0.06998274175527168
19255,0.5173925034153191
4244,0.07879443346043262
3174,0.025027362184477667
4045,0.34324969393717025
7765,0.49230901574220526
3905,0.13989806803810154
25346,0.08752652839016657
9598,0.2131524420426191
22988,0.15668262135328456
21218,0.061935501782363483
16059,0.06143312687063361
20559,0.12386471891853636
26421,0.425097498647851
27349,0.24924200129608715
25856,0.1243392436911207
16320,0.7167085240577152
19695,0.14751289397700473
7205,0.06880946987744589
12349,0.26665518357764717
11422,0.1463185474631807
32462,0.32185132112990117
30483,0.7377935445991682
23925,0.07585423653281158
31255,0.18078407183884032
30261,0.1602156523081135
8244,0.31316251653266236
28389,0.24767953531900738
17042,0.4935930104854381
18068,0.06931311451463813
10274,0.22055559653394302
15076,0.18544413847350766
3728,0.15682585307177582
21131,0.1021001398926189
25785,0.16730407641137712
21527,0.6007420260635589
22105,0.6914800625566886
8764,0.18781103923225606
28510,0.596411671515079
13311,0.25512926118922197
918,0.30698381449163437
32298,0.6860502666143988
30076,0.06846199120047122
1973,0.4537216897930389
11352,0.06499362366110177
5604,0.6509672819656074
3569,0.18465823999572462
32647,0.08968619795207639
24790,0.18458229293764988
24736,0.5730566980484757
12985,0.08476443118393623
19386,0.3869359990288001
27727,0.207391411140575
19147,0.25110101336468726
22833,0.16556788670452205
5500,0.13125509181310452
6408,0.25110101336468726
9323,0.06488460626626219
10335,0.18458229293764988
1740,0.18781103923225606
13496,0.5644148709597658
733,0.37830168521154983
10286,0.16697744179938528
10731,0.09436447182172887
27157,0.10293475066016229
30618,0.3065414375404242
9992,0.09436447182172887
16600,0.07035491035929377
15470,0.3453587404324194
5692,0.07389422435631134
4385,0.5167425353097036
20209,0.1425230848581111
23266,0.13860326682212967
1496,0.14511209153807206
7580,0.12369532542002563
32477,0.15161374172386888
20630,0.07899219779051889
22377,0.141986933336934
458,0.1458280845136038
19953,0.30482227512447246
32723,0.5969384953851551
1700,0.6505886874181288
3258,0.07131860319615341
4482,0.1411970431479057
26622,0.615509610990974
16815,0.28886184285635275
8585,0.16730407641137712
25235,0.5799858031831783
3759,0.058183233911369106
28097,0.08586841169722853
25360,0.07798912652303815
21115,0.12468198817653013
4622,0.12742756615471898
12124,0.16730407641137712
32737,0.17104289922420415
21556,0.6903538098441988
24332,0.05906787219273612
3867,0.18781103923225606
24747,0.18465823999572462
8634,0.06963785222342396
27546,0.06762852409912547
27406,0.28236644581835796
3662,0.1458280845136038
116,0.18458229293764988
3924,0.07748045557254749
8915,0.18458229293764988
6681,0.5887378293861255
8967,0.13716067326817266
11099,0.6757668397806298
30416,0.10568623785508549
22252,0.06440126257876455
18753,0.060396282507382465
20820,0.09085611368554566
10094,0.18781103923225606
30737,0.16536484411233288
27101,0.5037867995724463
11069,0.596411671515079
8929,0.18458229293764988
16545,0.060531730166459984
32714,0.697446072564594
31484,0.10143930227825838
18623,0.671343453182109
22787,0.07725518327012207
30059,0.5833407559754978
16283,0.596411671515079
28769,0.08357715477124354
33043,0.2545476752137918
28403,0.1016375057255405
1759,0.18868171372134795
2410,0.0851879065113128
5919,0.06499362366110177
17138,0.596411671515079
14696,0.6687302828831868
13814,0.626255395787368
4070,0.09854945179243634
31729,0.09436447182172887
20238,0.15736630517013217
10430,0.16601876568376503
32986,0.23437917202608158
7975,0.0941858052383402
25754,0.19824354402609962
4442,0.1281418893540292
5495,0.25512926118922197
19548,0.10921478060756128
26060,0.6024992655224718
12429,0.28135324786880994
28240,0.09436447182172887
11326,0.04349364436730759
33266,0.18465823999572462
4220,0.17592954105336908
22321,0.5047147612590894
2533,0.2897911226697189
1326,0.1262443164671954
9167,0.6121420204740524
14151,0.6189132772470333
7384,0.06200233580505887
25428,0.05442179632393817
17823,0.6248502893693192
8181,0.18458229293764988
4930,0.1895334880445922
22807,0.03488420519550385
20971,0.07137798917010754
19354,0.1481354147147907
17080,0.17736390816191688
3853,0.17096312551128318
23071,0.08422734226052488
30354,0.6284842071857353
13391,0.11608887979046123
16625,0.5804191302053605
15935,0.18458229293764988
10747,0.1494179789386341
1149,0.3337514573550815
29716,0.09486323898337679
15322,0.13058395075780094
20454,0.6509672819656074
5530,0.1054110525363031
20341,0.17178995903295666
12839,0.11968203408829291
23613,0.24476772474370964
3695,0.18781103923225606
15439,0.20136444676927792
7736,0.15103453197602204
14803,0.16730407641137712
17362,0.6413393529739945
20052,0.2443386742650027
25550,0.12401421450694813
12662,0.1277475694070165
24785,0.4935930104854381
32176,0.4935930104854381
26093,0.09436447182172887
23499,0.09002951025917337
20576,0.07383426879255511
10605,0.07883854985868263
31931,0.0944075961672185
20501,0.3664038924402034
18360,0.16687702891781278
13731,0.26625663337257705
5721,0.09436447182172887
3910,0.18458229293764988
27859,0.32888428639905526
17774,0.7817716723983889
18626,0.5839812214648983
26780,0.08553640107031711
12823,0.07383426879255511
30098,0.1481354147147907
11378,0.40881851516874673
30711,0.19533710645300711
12847,0.08752652839016657
3082,0.12169650449953755
29089,0.17400447930076107
2523,0.0337061658580406
17383,0.753759968563166
24220,0.0744653358947863
8786,0.17189789111564086
3289,0.12964064701662165
1671,0.2392251317390454
26314,0.3363495093104794
12657,0.15172428427400675
10008,0.21888701458250617
31581,0.0851879065113128
30070,0.18458229293764988
8006,0.08604970247324652
31092,0.5439686253836353
12780,0.6478742498700892
17510,0.07080078352272912
1064,0.16998804734675582
20828,0.09436447182172887
17351,0.48417346050187093
27869,0.6443180264778481
2229,0.46690169669809484
30527,0.16998804734675582
27721,0.17046612428521335
22122,0.1772377442977675
4400,0.17096312551128318
31586,0.09854945179243634
23280,0.22725156064746996
6424,0.07108505818993016
17492,0.21736185665856528
21751,0.2863806321878935
5034,0.2829761824846287
